Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
62,2168,4,2,0,5,5,4,4,2,0,5,2,0,5,2,287,79,neutral or dissatisfied
65,4826,3,5,2,0,3,2,3,5,4,0,0,2,4,0,134,152,neutral or dissatisfied
71,2276,2,4,1,0,4,5,4,2,2,2,4,5,1,4,2,287,neutral or dissatisfied
18,4301,0,4,2,1,4,0,5,5,4,1,5,4,1,3,143,36,satisfied
21,325,1,1,5,4,1,4,5,5,3,2,0,0,2,2,187,20,neutral or dissatisfied
77,1907,5,5,3,0,1,0,4,5,1,0,5,2,1,4,186,180,neutral or dissatisfied
21,3290,1,1,5,5,3,3,5,1,4,2,0,3,2,4,250,63,satisfied
57,2299,4,5,0,0,1,0,4,3,4,3,0,0,5,0,39,125,neutral or dissatisfied
27,2032,5,2,5,3,0,5,5,1,1,5,5,1,4,5,288,180,neutral or dissatisfied
37,4073,0,3,5,4,5,4,4,2,0,3,1,4,3,4,216,99,neutral or dissatisfied
39,3941,0,3,4,3,3,5,0,2,1,2,5,0,2,3,198,6,neutral or dissatisfied
68,366,1,3,4,0,5,2,2,3,5,5,3,0,2,5,244,299,neutral or dissatisfied
54,3178,4,5,0,4,2,0,5,0,5,1,1,0,0,4,232,244,satisfied
41,714,2,3,0,4,3,4,2,3,2,0,1,0,3,5,137,287,neutral or dissatisfied
24,4106,0,0,5,4,0,1,1,1,4,0,3,1,3,2,43,258,satisfied
42,4527,5,5,3,2,2,2,1,2,1,1,3,0,5,5,13,280,satisfied
42,1465,1,5,3,1,3,1,1,4,4,0,4,5,2,3,201,43,neutral or dissatisfied
30,3554,2,3,0,1,1,1,2,2,0,4,1,5,2,3,120,190,satisfied
76,2518,2,1,3,0,2,5,2,0,4,5,2,5,3,0,246,65,neutral or dissatisfied
19,3430,2,5,5,1,4,3,2,0,4,5,0,1,1,0,141,157,satisfied
56,4865,5,1,1,4,1,0,1,3,1,5,2,0,5,0,204,286,satisfied
57,727,3,5,5,2,3,1,0,4,0,0,2,0,0,1,122,226,satisfied
41,1068,2,0,4,1,1,2,5,5,2,1,2,1,1,1,293,106,satisfied
64,4585,2,2,3,1,1,1,5,1,1,4,3,0,5,0,204,205,satisfied
42,281,5,4,3,2,1,5,4,3,1,1,4,2,4,4,78,141,satisfied
35,2383,1,1,3,3,4,3,5,2,5,0,5,1,2,4,283,66,neutral or dissatisfied
55,4389,4,1,0,0,1,4,2,4,5,0,5,5,5,3,275,214,neutral or dissatisfied
43,3234,3,5,5,4,4,5,2,2,0,4,1,4,2,5,277,172,satisfied
31,2480,1,0,5,5,3,2,3,4,3,3,3,2,3,4,6,181,satisfied
26,220,5,1,1,2,0,2,2,4,4,1,4,0,4,4,99,249,neutral or dissatisfied
27,625,1,4,5,3,4,4,4,4,1,2,4,0,1,2,245,145,neutral or dissatisfied
38,322,2,0,3,5,1,3,5,1,0,5,4,4,4,3,294,61,satisfied
69,3776,3,3,1,0,4,3,1,5,5,1,4,2,1,0,19,185,neutral or dissatisfied
34,4432,4,3,1,3,2,0,3,4,1,4,5,5,5,0,260,174,neutral or dissatisfied
